"get_year_counts"
"[{""year"":1950,""count_obs"":1014,""count_species"":153}, 
 {""year"":1951,""count_obs"":656,""count_species"":116}, 
 {""year"":1952,""count_obs"":324,""count_species"":156}, 
 {""year"":1953,""count_obs"":1672,""count_species"":249}, 
 {""year"":1954,""count_obs"":1894,""count_species"":251}, 
 {""year"":1955,""count_obs"":1247,""count_species"":234}, 
 {""year"":1956,""count_obs"":600,""count_species"":147}, 
 {""year"":1957,""count_obs"":843,""count_species"":183}, 
 {""year"":1958,""count_obs"":452,""count_species"":202}, 
 {""year"":1959,""count_obs"":818,""count_species"":233}, 
 {""year"":1960,""count_obs"":1706,""count_species"":260}, 
 {""year"":1961,""count_obs"":2879,""count_species"":248}, 
 {""year"":1962,""count_obs"":5116,""count_species"":297}, 
 {""year"":1963,""count_obs"":5461,""count_species"":274}, 
 {""year"":1964,""count_obs"":6294,""count_species"":310}, 
 {""year"":1965,""count_obs"":3184,""count_species"":285}, 
 {""year"":1966,""count_obs"":2538,""count_species"":279}, 
 {""year"":1967,""count_obs"":2819,""count_species"":280}, 
 {""year"":1968,""count_obs"":2274,""count_species"":267}, 
 {""year"":1969,""count_obs"":6494,""count_species"":298}, 
 {""year"":1970,""count_obs"":10668,""count_species"":416}, 
 {""year"":1971,""count_obs"":20927,""count_species"":440}, 
 {""year"":1972,""count_obs"":25834,""count_species"":440}, 
 {""year"":1973,""count_obs"":21953,""count_species"":411}, 
 {""year"":1974,""count_obs"":18717,""count_species"":411}, 
 {""year"":1975,""count_obs"":23316,""count_species"":490}, 
 {""year"":1976,""count_obs"":29760,""count_species"":486}, 
 {""year"":1977,""count_obs"":29664,""count_species"":485}, 
 {""year"":1978,""count_obs"":41604,""count_species"":551}, 
 {""year"":1979,""count_obs"":66673,""count_species"":660}, 
 {""year"":1980,""count_obs"":59520,""count_species"":567}, 
 {""year"":1981,""count_obs"":70306,""count_species"":552}, 
 {""year"":1982,""count_obs"":110525,""count_species"":540}, 
 {""year"":1983,""count_obs"":150139,""count_species"":560}, 
 {""year"":1984,""count_obs"":145407,""count_species"":542}, 
 {""year"":1985,""count_obs"":110009,""count_species"":614}, 
 {""year"":1986,""count_obs"":110027,""count_species"":527}, 
 {""year"":1987,""count_obs"":147997,""count_species"":538}, 
 {""year"":1988,""count_obs"":218232,""count_species"":572}, 
 {""year"":1989,""count_obs"":138586,""count_species"":568}, 
 {""year"":1990,""count_obs"":135446,""count_species"":562}, 
 {""year"":1991,""count_obs"":232291,""count_species"":573}, 
 {""year"":1992,""count_obs"":253074,""count_species"":604}, 
 {""year"":1993,""count_obs"":304593,""count_species"":598}, 
 {""year"":1994,""count_obs"":276188,""count_species"":591}, 
 {""year"":1995,""count_obs"":302541,""count_species"":634}, 
 {""year"":1996,""count_obs"":353959,""count_species"":634}, 
 {""year"":1997,""count_obs"":365404,""count_species"":660}, 
 {""year"":1998,""count_obs"":380364,""count_species"":649}, 
 {""year"":1999,""count_obs"":375876,""count_species"":707}, 
 {""year"":2000,""count_obs"":393991,""count_species"":690}, 
 {""year"":2001,""count_obs"":428704,""count_species"":692}, 
 {""year"":2002,""count_obs"":386429,""count_species"":709}, 
 {""year"":2003,""count_obs"":473699,""count_species"":755}, 
 {""year"":2004,""count_obs"":493292,""count_species"":797}, 
 {""year"":2005,""count_obs"":528154,""count_species"":806}, 
 {""year"":2006,""count_obs"":558605,""count_species"":845}, 
 {""year"":2007,""count_obs"":607404,""count_species"":882}, 
 {""year"":2008,""count_obs"":516473,""count_species"":837}, 
 {""year"":2009,""count_obs"":565207,""count_species"":864}, 
 {""year"":2010,""count_obs"":644561,""count_species"":924}, 
 {""year"":2011,""count_obs"":743315,""count_species"":1391}, 
 {""year"":2012,""count_obs"":920199,""count_species"":1444}, 
 {""year"":2013,""count_obs"":871233,""count_species"":1581}, 
 {""year"":2014,""count_obs"":1092416,""count_species"":1001}, 
 {""year"":2015,""count_obs"":1198286,""count_species"":1180}, 
 {""year"":2016,""count_obs"":1501919,""count_species"":1118}, 
 {""year"":2017,""count_obs"":1663564,""count_species"":1256}, 
 {""year"":2018,""count_obs"":1980745,""count_species"":1665}, 
 {""year"":2019,""count_obs"":1949628,""count_species"":1687}, 
 {""year"":2020,""count_obs"":23116,""count_species"":999}]"
